UniqueCount	AmbigCount
3	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	2
2	0
1	0
0	0
4	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
2	0
3	0
0	0
2	0
3	0
0	0
3	0
0	0
3	0
0	0
3	0
4	0
2	0
5	0
0	0
0	5
4	13
2	0
2	0
217	0
289	0
29	4
48	0
1858	0
2	0
89	0
0	0
1897	1
123	0
82	0
362	0
44	4
53	0
205	0
120	0
552	0
688	0
3374	0
341	0
179	0
0	0
141	0
11	0
19	0
196	0
134	0
4	0
1112	0
13	0
69	0
57	0
0	0
592	0
390	0
132	0
3	0
134	0
266	60
9	1
448	0
740	0
1163	0
834	0
986	0
76	0
33	0
213	1
239	1
602	0
7673	0
0	0
305	0
51	0
147	0
0	0
17	0
295	0
26	0
51	0
787	0
265	0
288	0
29	0
5	0
210	144
208	0
241	0
8	0
278	2
68	0
95	0
29	0
53	0
145	0
12	0
257	0
151	0
32	0
547	1
669	0
8	0
63	95
4	0
498	0
50	0
2414	0
1416	0
18	0
24	0
669	0
564	0
243	0
459	0
77	0
459	0
214	0
128	0
12309	0
241	0
73	0
60	0
12	0
26	0
72	1
11	0
32	0
63	0
203	0
2477	0
1310	0
70	1864
102	1865
27	0
55	0
72	1
9373	0
3003	0
84	0
308	0
498	0
2	0
252	0
208	0
642	0
93	0
95	0
1198	0
488	2
2114	0
28	0
23	0
18	1222
713	3
100	1222
14	0
58	1
911	0
100	0
63	0
52	0
58	0
67	0
289	0
12712	0
143	0
583	0
739	0
236	0
238	0
1185	0
9	0
753	0
152	0
151	0
128	0
397	0
559	0
173	0
31	0
143	0
1	0
3454	10
1	0
16	0
234	0
3058	0
216	0
299	0
66	0
1949	0
5043	0
62	0
325	0
1383	0
257	0
0	0
2	0
0	0
0	0
94	301
2	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
14	0
1	0
1	0
0	0
0	0
20	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
39	0
13	0
9	0
67	0
98	0
49	0
3	0
4	0
3	0
0	0
20	0
0	0
0	0
0	0
6	0
8	0
0	0
45	0
49	0
4	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
6	0
4	0
2	0
12	0
307	0
1	0
0	0
31	0
0	0
0	0
71	0
2	0
14	0
89	0
18	0
0	0
0	0
80	0
0	0
0	0
19	0
19	0
3	0
0	0
31	0
2	0
0	0
0	0
1	0
13	0
5	0
5	0
20	0
45	0
2	0
22	0
178	0
26	0
116	0
255	0
1054	0
534	0
2031	0
24	0
213	0
31	0
1	0
352	0
86	0
3055	0
87	0
64	0
134	0
5	0
134	0
38	0
94	0
571	0
10	0
21	0
116	0
278	0
319	0
35	3
14	9
113	0
33	0
53	0
0	0
0	0
1	0
6	0
185	0
3	0
6	0
541	0
1803	0
965	0
9	0
97	0
74	0
122	0
48	0
627	0
1	0
644	0
288	0
35	0
305	0
0	0
519	3
626	0
87	0
0	0
4	0
93	0
673	0
390	0
0	0
0	0
220	0
71	0
5	0
25	0
259	0
2967	0
2140	0
33	0
724	0
220	0
29	0
48	0
781	0
436	0
358	0
45	0
54	0
407	0
16	0
2920	0
292	0
1	0
3	0
11	0
1	0
2326	0
1	0
0	0
1	0
0	0
2	0
5	0
1	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
1	0
6	0
4	0
0	0
1	0
2	0
10	0
2	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
4	0
1529	0
0	0
18	0
0	0
1568	0
2	0
7	0
1	0
6	0
0	0
1	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
6	0
3	0
1	0
5	0
0	0
0	0
1	0
196	0
93	0
152	0
257	0
436	0
118	0
302	0
85	0
685	0
0	0
48	0
40	0
2109	0
3328	0
4	0
324	0
408	0
54	0
2804	0
1899	0
7578	189
476	0
227	0
1489	0
0	0
125	29
2706	0
482	0
332	0
0	0
3	0
105	6
128	0
245	0
108	0
3	0
208	0
23	0
1564	0
15	0
76	0
674	0
33	0
9185	4
2	0
1202	0
32	0
9	0
245	0
2	1
48	0
704	2
159	0
120	0
904	0
2100	0
159	0
6	0
2	0
342	0
169	0
392	0
2534	0
128	0
3	0
4363	0
67	0
17	0
377	0
156	0
455	0
3648	0
72	0
234	0
211	0
263	0
0	0
48	0
1485	0
339	0
458	0
1105	0
368	0
2	0
2234	0
101	0
45	0
234	0
51	0
2182	1
110	0
45	0
272	0
197	0
0	0
537	0
1	0
15	1
5	1
338	0
192	45
209	0
33	1
112	0
302	0
0	0
160	0
1379	133
3	0
41	0
99	0
61	0
45	0
4	0
30	5
8	0
3024	0
151	0
1413	0
428	163
1335	9
473	0
176	0
33	0
88	0
54	0
4	0
200	0
2	0
354	0
779	1
0	0
1189	0
33	0
3	0
5446	0
1006	0
306	0
220	11
33	0
45	0
0	0
437	0
42	0
0	0
6	0
562	0
48	0
0	0
3072	0
0	0
10	0
2	0
24	0
0	0
3	0
6	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
33	0
0	0
76	0
271	0
96	0
102	0
104	0
590	0
269	1
195	0
0	0
7421	0
93	0
66	0
427	0
825	0
8789	772
1044	0
1129	1
10728	0
520	0
0	0
213	0
79	0
72	0
1383	0
161	0
6029	0
1	0
112	0
47	0
223	0
67	0
125	0
1555	0
23	0
162	0
643	0
64	0
433	1
1045	0
151	0
0	0
713	0
267	0
166	0
2	0
153	0
327	0
753	0
4029	0
91	0
433	0
207	0
961	0
1028	0
30	156
264	0
33	156
94	0
601	0
0	0
5	0
92	0
89	0
153	0
415	36
160	36
557	0
45	0
15	0
53	0
3697	0
1286	0
383	0
5	0
149	0
822	0
73	0
206	0
283	0
5	0
8	0
2	0
35	0
133	0
7	0
0	0
367	0
1513	0
9	0
49	0
160	0
6	0
1111	0
150	0
0	0
266	0
387	0
40	0
137	0
147	0
115	3
49	0
28	0
564	0
198	0
0	0
153	0
185	0
3520	0
11039	1
4040	1
429	0
833	0
307	0
100	0
210	0
13	5
70	0
83	0
6365	0
1195	0
2	4
0	0
420	884
5	4
51	884
262	0
430	0
420	1
202	0
778	0
2792	0
497	0
114	0
27	0
140	7
297	0
999	0
10	0
360	0
530	0
1459	0
534	0
2	0
2	0
108	0
778	0
844	0
48	0
11	0
26	1
954	0
53	0
1	0
33	0
1526	4
107	0
11604	0
45	0
0	0
542	0
706	0
9	0
479	0
13	0
943	0
137	0
347	0
2165	0
22	0
671	0
134	0
2238	0
4599	7
757	0
130	0
369	0
192	0
363	0
41	1
469	0
102	1036
411	0
19	1036
1028	0
680	0
2102	0
3617	12
0	0
127	0
310	0
0	0
17	0
822	0
119	0
310	0
55	0
0	0
12	5
4	0
187	0
147	0
439	0
4	0
2	2
170	0
25	0
13	0
25	0
254	0
77	0
213	0
100	0
2	0
231	0
57	0
71	0
23	0
77	0
140	0
75	0
84	0
77	0
339	0
239	0
123	0
127	0
85	0
37	0
113	0
32	0
1	0
244	0
39	0
1851	0
555	0
1245	0
12	0
6	0
2	0
136	0
43	0
34	0
1	0
265	0
64	0
2	0
97	0
108	0
159	0
176	0
36	0
45	0
132	0
27	0
101	0
83	0
79	0
1	0
1	0
0	0
2	0
4	0
0	0
2	0
4	0
0	1
1	0
3	0
2	0
2	0
0	1
0	0
0	0
3	0
2	0
0	0
3	0
0	0
2	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
10	0
4	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
3	0
2	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
39	0
5	0
5	0
2	0
15	0
1	0
0	0
2	0
0	0
0	0
2	0
3	0
15	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
5	0
4	0
0	0
119	0
5	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
79	0
3	0
1	0
3	0
0	0
0	0
0	0
34	0
2	0
0	0
0	0
0	0
4	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
5	1
2	0
1	0
0	0
12	0
2	0
1	1
2	0
2	0
1	0
4	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
101	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
368	0
1805	0
2	0
189	0
528	0
584	0
268	0
63	0
0	0
0	0
228	0
456	0
0	0
17	0
0	0
0	0
371	0
0	0
556	0
1361	3
13	0
179	0
0	0
406	0
3202	0
11	0
15	0
538	0
267	0
10	0
18	0
751	0
1543	25
4570	0
297	0
2	0
0	0
0	0
243	0
3916	0
811	0
97	0
52	0
369	0
2030	0
314	0
954	0
0	0
0	0
259	0
469	0
5	0
260	0
479	0
96	0
490	0
520	0
28	0
58	0
129	0
1148	0
1187	0
192	0
57	10
199	0
265	0
2524	0
4409	0
786	0
189	0
2725	0
408	0
251	0
989	0
108	0
90	0
134	0
58	0
1292	0
109	0
44	1
10	0
60	0
224	0
251	0
33	0
1115	0
385	0
3134	0
942	0
97	0
667	0
101	0
10765	1
79	0
205	0
875	0
368	0
51	0
63	0
321	0
165	0
6514	0
336	0
845	0
106	0
155	0
182	0
141	0
381	0
138	0
1062	0
5	0
54	0
355	0
2547	0
11	0
20	0
105	0
186	0
4004	0
102	5
129	0
1042	0
78	0
2814	0
141	0
193	0
217	0
186	0
562	0
249	0
861	0
1843	0
39	0
112	0
36	0
901	0
10	0
200	0
1832	0
3784	0
3998	0
9	53
73	53
121	0
2158	0
4310	1
72	0
64	0
2	0
30	0
1620	0
405	0
103	0
516	0
84	1
3	0
315	0
9	0
65	0
0	1
32	0
773	0
352	0
123	0
26	0
1661	1
769	0
369	3
334	1
14	0
62	0
1217	0
0	0
202	0
209	0
48	1
415	0
1128	0
5790	0
87	0
128	4
433	0
249	0
64	0
295	0
0	0
1	0
4653	1
3041	0
101	0
14	0
825	0
3	0
5	0
25	0
10	0
0	0
150	0
2	0
0	0
371	0
1	0
0	0
206	0
712	0
27	0
0	0
186	0
456	0
757	0
680	0
37	0
1739	0
134	0
964	7
684	0
57	0
298	4
2576	0
33	0
91	0
224	0
696	2
100	0
699	0
0	0
352	0
522	0
0	0
94	0
120	0
187	0
21	0
13	0
839	0
0	0
39	0
96	0
222	0
299	0
192	0
58	0
1049	0
727	0
81	2
424	0
4	0
364	0
2	1
0	0
112	0
11	0
339	0
7010	0
99	0
325	6
399	0
32	0
32	0
470	0
0	0
51	0
0	0
99	0
433	0
95	0
2	0
30	0
16	0
0	0
169	0
3	0
16	0
415	0
37	0
12	0
3	0
420	0
4	0
275	0
4	0
25	0
408	0
5516	0
0	0
2	0
685	0
0	0
0	0
238	0
17	0
0	0
2366	0
821	0
55	0
3	0
226	0
17	0
98	0
13	0
448	0
703	0
240	0
153	0
277	0
249	0
118	0
50	0
0	0
48	0
54	0
26	0
64	0
10	5
6	3
67	0
162	0
1772	0
85	0
536	0
119	0
450	0
398	0
5387	0
66	0
707	31
87	0
195	2
2	0
28	0
763	0
150	0
62	0
1268	0
226	9
337	0
973	0
518	0
343	0
39	0
10	0
139	0
56	0
104	0
19	0
33	0
372	0
21	0
8	0
87	0
53	0
0	0
192	0
110	0
306	0
28	0
0	0
27	0
122	0
122	0
0	0
231	0
1120	0
6	0
2	0
5	0
1	0
62	0
0	0
55	0
0	0
192	0
683	0
1	0
24	0
211	0
0	0
0	0
138	0
92	0
80	0
2203	0
369	0
490	0
0	0
1	0
617	0
15	0
70	1
275	0
71	0
3	0
35	0
73	0
406	0
305	0
0	0
89	0
163	0
18	0
15	0
2	0
35	0
51	0
262	0
358	0
352	0
4	0
167	0
24	0
121	0
107	0
0	0
0	0
3	0
0	0
186	0
215	0
0	0
2562	0
4	0
50	0
732	0
394	0
52	0
1515	0
24	0
825	0
1087	0
39	0
7	0
552	1
17	0
6	2
541	0
19	0
254	0
4	0
1	0
15	1
382	0
991	0
722	0
251	0
232	0
965	1
414	0
211	0
9	0
1	0
98	0
19	0
49	0
40	0
75	0
783	0
44	0
133	0
217	0
10	0
8	0
18	0
154	0
16	0
13	0
176	0
13	0
348	0
48	0
1364	0
673	0
178	0
46	0
10	4
224	0
187	0
71	0
100	0
175	0
10	0
39	0
7	0
1885	0
830	0
3	0
257	1
5	0
2	6
89	6
31	0
17	0
105	0
94	0
99	0
871	0
163	0
29	0
29	0
119	0
523	0
761	0
1	0
63	0
107	0
0	0
544	3
127	0
0	0
9	2
380	0
332	0
43	0
226	0
96	0
144	1
89	1
522	0
78	0
6021	0
140	0
535	0
37	0
178	0
483	0
33	0
527	0
2981	0
181	0
40	23
1084	124
25	0
334	0
19	0
12	0
126	0
25	0
0	0
57	0
70	1
0	0
79	0
1169	0
42	0
14	0
75	0
36	0
81	0
0	0
15	0
62	0
0	0
0	0
6	0
0	0
0	0
3	4
113	0
1	0
0	0
68	0
8	0
96	0
1	0
318	0
2	0
165	0
60	0
16	0
0	0
1	0
0	0
111	0
544	0
3	0
0	0
0	0
174	0
0	0
2	0
2	0
19	0
10	0
0	0
34	0
122	0
8	0
2	0
153	0
1	0
28	0
1	0
5	0
6	0
11	0
45	0
0	0
0	0
2	0
2	0
0	0
3	0
2	0
0	0
2	0
7	0
2	0
2	0
1	0
0	0
10	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
3	0
0	0
3	0
2	0
66	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
60	0
146	0
176	0
1577	0
1	0
405	0
51	0
42	0
956	0
211	0
324	0
40	0
36	0
225	0
5311	0
163	0
14	0
302	0
362	0
28	1034
4	1034
124	0
137	0
285	0
23	1
15	0
58	0
110	0
50	0
52	0
406	0
547	0
453	0
88	0
130	22
195	0
49	0
553	0
911	0
434	0
36	0
116	0
0	0
198	0
113	0
26	11
557	0
1231	0
1496	0
222	0
52	0
29	0
827	0
250	0
1	0
42	0
3	0
165	0
47	0
14	0
2834	0
703	0
875	0
61	0
123	0
38	0
246	0
28	0
15	0
65	0
704	0
173	0
88	1
263	0
173	0
31	0
7	0
19	0
0	0
4	0
0	0
96	0
293	0
542	0
22	1
659	0
106	0
25	0
432	0
0	34
80	0
15711	76
1403	0
131	8
27	0
156	0
758	0
2301	0
5	1
23	1
0	0
108	0
1355	0
39	0
50	0
245	0
17	0
1061	0
30	372
12	371
8	0
17	0
3	0
60	0
559	0
27	0
990	0
778	0
98	0
14	0
245	0
863	0
11	0
0	0
46	1
288	0
544	0
37	0
34	0
107	0
145	0
43	0
668	0
240	0
196	0
25	0
26	0
320	0
550	0
114	0
550	0
408	0
26	1
3501	0
247	40
522	0
11	0
6	0
11	0
243	0
32	0
45	1
354	0
226	0
0	0
0	0
0	0
71	0
55	0
2109	0
34	0
342	0
646	0
14	0
50	0
132	0
975	0
5806	0
453	0
29	0
47	0
280	0
229	0
146	0
148	0
42	82
331	0
560	5
214	0
157	0
20	82
7	0
0	0
134	0
336	0
3	0
1295	0
1436	0
229	0
982	0
333	0
167	0
85	0
204	0
938	0
437	0
115	19
0	19
2	0
58	0
490	0
24	0
15	0
1536	0
177	0
20	0
0	0
29	0
677	0
8	0
130	0
137	0
9	0
12	0
39	0
657	0
8	0
1897	5
82	0
35	0
157	0
56	20
2	0
33	0
7	0
0	0
2	0
113	0
12	0
104	0
3780	0
38	0
60	0
129	0
127	0
5	0
85	0
716	69
0	0
10	0
0	0
0	0
0	0
19	0
1	0
41	0
1	0
2	0
2	2
0	0
0	0
1	0
5	0
1	0
4	0
2	0
0	0
9	0
10	0
0	0
24	0
2	0
2	0
1	0
0	0
0	0
159	29
6	1
1348	2118534
8	0
0	0
2	0
0	0
0	0
139	0
0	0
0	0
1	0
0	0
45	0
25	0
0	0
0	0
0	0
21	22
91	1415
2	0
0	0
0	0
0	0
14	0
109	0
630	0
9	0
0	0
49	0
3	0
111	0
0	0
59	0
0	0
0	0
1	0
0	0
1	0
13	0
75	0
1	0
4	0
0	0
4	0
0	0
0	0
3	0
0	0
63	0
99	0
32	0
1	0
23	0
519	0
167	0
6554	0
85	0
5	0
465	0
226	0
14	0
68	0
76	1
351	0
48	0
57	0
2	0
199	0
1419	0
60	0
404	0
10	0
73	0
15	0
129	0
39	0
18	0
7	0
110	1
6943	0
58	0
76	0
345	0
320	0
327	0
248	0
38	0
1178	0
0	0
306	0
401	0
331	0
20	0
427	0
44	0
68	0
0	0
183	0
635	0
248	0
649	0
2282	0
147	71
456	0
107	0
49	0
224	0
418	1
231	0
450	0
195	0
474	0
14407	0
80	0
21	0
62	0
2266	0
231	0
51	0
412	0
245	0
15	0
130	0
2	0
7	1
14	0
707	0
31	0
4	0
0	0
383	0
308	0
94	0
59	0
114	0
47	0
5347	62
362	0
337	0
195	0
83	0
118	0
0	0
219	0
3690	0
252	0
3938	0
206	0
60	0
272	0
10	0
10	0
163	0
27	0
399	0
1170	0
103	0
1034	0
5	0
35	0
398	0
38	0
1103	0
2307	0
122	0
1	0
10	0
74	6
2	0
355	0
94	0
4	305
70	305
52	0
2	0
1	0
0	0
1	0
3	0
0	0
27	0
5	0
1	0
1	0
2	0
1	0
4	0
0	0
5	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
550	0
13	0
8	0
1057	0
117	0
104	0
5	0
157	0
258	0
1969	0
217	0
49	0
537	0
16	0
776	0
2154	0
331	0
28	0
1205	0
1607	0
72	0
179	0
95	0
9	1
24	0
134	0
1	0
2	0
548	0
539	0
53	0
697	0
2889	20
182	0
144	0
3006	0
16	0
2195	0
43	0
144	0
16	0
178	0
114	0
13	0
283	0
191	0
98	0
56	0
64	0
60	1
187	0
50	48
213	0
1438	48
394	0
0	0
683	0
275	0
1228	0
193	0
88	0
213	0
11	0
49	0
111	0
0	0
0	0
5	1
5	0
368	0
38	0
0	0
229	0
247	0
462	0
15	2
635	0
113	0
75	0
222	0
59	0
22	0
152	0
1228	0
0	0
1	0
13	0
2	0
20	0
17	0
249	0
229	0
125	0
138	0
1	0
128	0
89	0
11	0
2	0
222	59
0	0
269	0
0	0
0	0
311	0
75	0
6	0
0	0
0	0
0	0
5	0
1	0
0	0
6	0
248	0
1	0
273	0
37	0
4	0
2	0
4	0
30	0
0	0
2	0
40	0
3	0
3	0
0	0
207	0
0	0
12	0
3	0
6	0
350	0
755	0
4	0
0	0
11	0
0	0
1	0
0	0
1	0
19	0
0	0
28	0
262	0
12	0
0	0
111	0
2	0
1	0
1	0
3	0
276	0
3	0
78	0
7	0
104	0
3	0
269	0
0	0
0	0
5	0
62	0
89	0
118	0
3	0
147	0
188	4
0	0
38	0
50	0
120	0
179	0
134	0
0	0
0	0
6	0
0	0
0	0
90	0
5	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
2	0
0	0
0	0
5	0
0	0
2	0
3	0
1	0
0	0
4	0
1	0
1	0
2	0
2	0
3	0
0	0
4	0
25	0
38	0
25	0
0	0
2	0
175	0
44	0
6	0
3283	0
402	0
390	0
3245	0
9	0
5	0
239	0
178	0
10	0
286	0
320	0
1	0
9	0
4	0
22	0
5	0
9	0
19	0
30	0
201	0
0	1
12	1
104	0
15	0
61	0
19	0
33	1
70	0
1409	0
2386	0
76	0
81	0
13	0
17	0
0	0
334	0
34	0
6667	0
11	0
312	0
56	0
49	0
40	0
489	0
25	0
472	0
2	0
772	1
55	0
499	0
9270	0
0	0
95	0
155	1
626	0
8	0
272	0
4	0
310	0
0	0
66	0
98	0
647	0
1	0
3	0
3	0
153	0
224	0
163	31
31	0
1307	0
182	0
114	0
28	0
68	0
116	0
726	0
52	0
1044	0
20	0
4	0
488	0
2044	0
195	0
25	0
146	0
430	0
0	0
0	0
560	0
2	0
24	0
9	0
65	0
318	0
93	0
36	0
0	0
88	0
4	0
0	0
39	5
1	0
3	0
12	0
0	0
6	0
1	0
0	0
1	0
7	0
0	0
2	0
5	0
53	0
1	0
2	0
0	0
5	0
5	0
0	2
4	0
1	0
0	0
0	1
0	0
0	0
0	0
5	0
5	0
0	0
2	0
9	0
0	0
0	0
2	0
0	0
2	0
0	0
5	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
1	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
2	0
50	0
872	0
267	0
53	0
50	0
349	0
56	0
1	0
0	0
3996	1
38	0
550	0
2051	0
83	4
9	0
0	0
16	0
177	0
54	0
293	0
342	0
51	0
122	0
71	0
29	0
0	0
358	0
9	0
4	0
54	0
491	0
236	0
64	0
90	0
108	0
20	0
4	0
30	0
238	0
1	0
345	0
34	19
1410	18
617	0
6	0
0	0
759	0
0	0
3	0
221	0
2	0
227	0
51	0
339	0
90	0
5	0
84	0
102	0
204	0
8	0
7	0
126	0
3795	0
13	0
763	0
86	0
9	0
100	0
257	0
6	0
566	1
156	0
4	0
507	0
0	0
6	0
20	0
23	0
6	0
420	0
11	0
23	0
3	0
916	0
28	0
6	0
305	0
3832	0
140	0
3	0
56	8
368	1019
609	0
1	0
96	0
10	0
260	0
330	0
100	0
1135	0
1106	0
2072	0
1351	0
1	0
13	0
28	0
136	0
15	0
0	0
2335	0
162	0
407	0
100	4
227	0
108	109
350	0
368	0
51	0
0	0
93	0
120	0
438	0
165	1
795	1
70	0
232	0
494	0
495	0
201	0
0	0
4	0
202	0
0	1
1054	31
29	0
54	0
559	0
1204	0
101	0
115	0
282	0
27	0
32	0
975	0
297	0
133	0
16	0
26	0
106	0
315	0
35	0
127	0
515	0
20	0
293	0
70	0
56	0
1	0
95	0
79	0
86	0
90	0
313	0
692	1
65	3
596	0
154	18848
197	0
16	0
44	0
1786	0
248	0
38	0
2	0
176	0
150	0
0	0
71	0
42	0
85	0
0	0
375	0
688	0
10	0
233	0
22	0
147	0
106	0
0	0
1	0
37	0
594	0
94	0
62	0
2038	0
0	0
480	0
370	0
320	0
16	0
1630	0
58	0
49	0
49	0
126	0
14	0
372	1
13	0
18	0
15	0
2059	0
474	0
439	0
443	0
1380	0
262	0
2038	0
778	0
993	0
182	0
59	0
547	0
208	0
1589	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
3	0
6	0
1	0
0	0
0	0
0	0
20	0
1	0
0	0
1	0
0	0
2	0
43	0
28	0
57	4999
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
9	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
5	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
2	0
0	0
3	0
5	0
0	0
9	3
0	0
0	0
18	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
885	0
65	0
60	0
384	0
6	0
15	0
15	0
10	0
22	0
14	0
534	0
146	0
44	0
21	0
7	0
81	0
0	0
713	0
6788	0
4192	86
2	0
452	0
980	0
10	0
2721	0
2153	0
23	0
2082	0
161	0
54	0
66	0
1	0
17	0
29	0
101	0
44	0
20	0
110	0
24	0
331	0
91	0
166	0
178	0
248	0
247	0
18	0
101	0
0	0
0	0
6	0
1	0
5	0
956	0
1339	0
100	0
27	0
88	0
70	1
0	0
7	0
11	0
7	0
9	0
0	0
78	0
37	0
11	0
24	0
155	0
1492	0
96	0
248	0
2	0
74	16
0	0
89	3
0	0
162	0
1099	0
12	0
5	0
71	101
1115	0
6354	0
17	0
277	0
50	0
3192	0
53	0
691	0
74	0
103	0
0	0
14	0
392	0
293	0
1280	0
5	0
664	0
16	0
74	0
1996	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
22	0
0	0
4	0
2	4
0	0
0	0
3	0
0	0
3	0
96	0
0	0
0	0
76	0
478	0
4	0
5	0
2	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
5	0
10	0
0	0
2	0
2	0
2	0
2	0
5	0
0	0
15	0
4	0
0	0
52	0
1100	0
0	0
27	0
0	0
86	0
0	0
31	0
0	0
2	0
1	0
0	0
0	1
4	1
28	0
0	0
3	0
0	0
3	0
158	0
4	0
6	0
8	0
0	0
10	0
266	0
2	0
6	0
4	1
2	0
7	0
7	0
99	0
3	0
61	0
170	0
19	1
3	0
1	0
4	0
10	0
648	0
1	0
175	0
0	0
0	0
81	0
225	0
24	0
0	0
0	0
10	1
5	0
0	0
0	0
0	0
190	0
14	0
164	0
17	3
0	0
1075	0
811	0
36	0
9	0
6	0
2	0
11	0
58	0
0	0
0	0
10	0
0	0
2	0
3	0
2	0
9	0
4	0
2	0
22	0
4	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
14	0
2	0
2	0
6	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
2529	0
677	0
777	0
2476	0
1553	0
37	0
3361	0
746	0
7	0
40	0
42	0
3655	0
1537	0
2277	0
101	0
117	0
6	0
9	0
380	0
463	0
412	0
1962	0
101	0
4	0
136	0
216	0
378	0
241	0
130	0
447	0
1027	0
29	0
575	0
720	0
417	0
122	0
17	0
48	0
596	0
3	0
568	0
220	0
64	0
249	0
8	0
793	0
67	0
26	0
6	0
4	0
160	0
106	0
94	0
384	15
22	0
137	0
390	0
192	0
785	0
137	0
51	68
9	0
0	0
84	0
0	0
219	0
51	0
61	0
92	0
72	0
108	0
161	0
10	0
531	0
797	0
188	0
57	0
81	0
502	0
228	0
0	0
20	0
82	0
99	0
3	0
1417	0
528	0
110	0
94	0
229	0
1057	0
72	0
49	0
301	0
115	0
55	0
21	0
91	0
1	0
2	0
331	0
31	0
55	0
5	0
426	0
1193	0
26	0
1092	0
4	0
2465	0
57	0
64	0
48	0
24	0
0	0
0	0
0	0
18	0
4	0
4	0
19	0
0	0
169	0
2	0
3	0
1	0
36	0
0	0
2	0
25	0
4	1
6	0
0	0
0	0
4	0
3	0
0	0
0	0
21	3
13	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
83	0
2	0
0	0
0	0
0	0
11	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
633	0
97	0
4	0
1	0
8	0
9	0
0	0
0	0
1	0
0	0
1	0
14	0
0	0
23	0
0	0
0	0
3	0
36	0
6	0
2	0
15	0
0	0
3	0
0	0
17	0
0	0
7	0
2	0
3	0
16	0
5	0
84	0
0	0
31	1
0	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
1	0
92	0
90	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
17	0
3	5
635	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
309	0
2	0
0	0
0	0
660	0
2	0
1494	0
0	0
1	0
3	0
3	0
0	0
0	0
5	0
14	0
2	0
13	0
0	0
8	0
128	0
5	0
3	0
0	0
2	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
1	0
9	0
1	0
0	0
0	0
0	0
